 Command : uxshw ses exp ses=* lst vses=* node=xpbd01

 TYPE  | ses 
       | list         :
                      | upr  : LANCEUR_ANONYMISATION
                      | upr  : EXEC_CNIL_ANONYMISATION_START
                      | upr  : EXEC_CNIL_ANONYMISATION_IDL
                      | upr  : EXEC_CNIL_ANONYMISATION_END
                      | upr  : EXEC_CNIL_MONITORING_ANONYMISATION
                      | upr  : EXEC_CNIL_ANONYMISATION_ROLLBACK_IDL
                      | upr  : EXEC_CNIL_ANONYMISATION_SMA
       |

 TYPE  | ses 

 ITEMS | ses          : COMPORTEMENT ACHAT MENSUEL 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_COMPORTEMENT_ACHAT_M
                      | upr  : INTEG_VW_COMPORTEMENT_ACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : COMPORTEMENT_ACHAT_BIANNUEL_ETE 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_ETE
                      | upr  : INTEG_VW_COMPORTEMENT_ACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : COMPORTEMENT_ACHAT_BIANNUEL_HIVER 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_HIVER
                      | upr  : INTEG_VW_COMPORTEMENT_ACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : CREATION_TABLES_HADOOP_COUNT 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : CREATE_TABLES_HADOOP_COUNT_DATALAKE
                      | upr  : CREATE_TABLES_HADOOP_COUNT_DATARAW
                      | upr  : CREATE_TABLES_HADOOP_COUNT_AGREGATS
                      | upr  : CREATE_TABLES_HADOOP_COUNT_PDX_DATA
       |

 TYPE  | ses 

 ITEMS | ses          : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_ETE 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_ETE
                      | upr  : INTEG_VW_COMPORTEMENT_ACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_HIVER 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXEC_COMPORTEMENT_ACHAT_BIANNUEL_HIVER
                      | upr  : INTEG_VW_COMPORTEMENT_ACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : EXPORT_GCP_COLLECTIONS 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_GCP_COLLECTIONS_D
                      | upr  : EXPORT_GCP_COLLECTIONS_CUSTOMER_PROFILE_BY_PRODUCT
                      | upr  : EXPORT_GCP_COLLECTIONS_MARKET_INDICATORS
                      | upr  : EXPORT_GCP_COLLECTIONS_SALES_BY_CUSTOMPROFILE_AND_ZOOMPRODUCT
                      | upr  : EXPORT_GCP_COLLECTIONS_TOP_5_ORDER_WEB_ERESA
                      | upr  : EXPORT_GCP_COLLECTIONS_TOP_5_SALES_STORE_WEB
       |

 TYPE  | ses 

 ITEMS | ses          : EXPORT_GCP_SALE 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_GCP_SALE_D
                      | upr  : EXPORT_GCP_SALE_JOB
                      | upr  : EXPORT_GCP_SALE_EXPORT
       |

 TYPE  | ses 

 ITEMS | ses          : EXPORT_GCP_WEBORDER 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_GCP_WEBORDER_D
                      | upr  : EXPORT_GCP_WEBORDER_JOB_EXHAUSTIVE
                      | upr  : EXPORT_GCP_WEBORDER_EXPORT
       |

 TYPE  | ses 

 ITEMS | ses          : EXPORT_GCP_WEBORDER_ACCELERATED 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_GCP_WEBORDER_ACCELERATED_D
                      | upr  : EXPORT_GCP_WEBORDER_JOB_ACCELERATED
                      | upr  : EXPORT_GCP_WEBORDER_EXPORT
       |

 TYPE  | ses 

 ITEMS | ses          : EXPORT_GCP_WEBORDER_EXHAUSTIVE 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_GCP_WEBORDER_EXHAUSTIVE_D
                      | upr  : EXPORT_GCP_WEBORDER_JOB_EXHAUSTIVE
                      | upr  : EXPORT_GCP_WEBORDER_EXPORT
       |

 TYPE  | ses 

 ITEMS | ses          : GOOGLE_SSD 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : GOOGLE_SSD_D
                      | upr  : GOOGLE_SSD_ES
                      | upr  : GOOGLE_SSD_FR
                      | upr  : GOOGLE_SSD_IT
                      | upr  : GOOGLE_SSD_BE
       |

 TYPE  | ses 

 ITEMS | ses          : HISTO_DASHBOARD_ANONYMES 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : HISTO_DASHBOARD_ANONYMES_D
                      | upr  : SMACK_HISTO_RFM_MATRICE_PASSAGE
                      | upr  : EXPORT_GCP_RFM_MATRICE_PASSAGE
                      | upr  : HISTO_KPI_1RM
                      | upr  : EXPORT_GCP_KPI_1RM
                      | upr  : SMACK_HISTO_KPI_12RM
                      | upr  : EXPORT_GCP_KPI_12RM
                      | upr  : SMACK_HISTO_COMPLETUDE
                      | upr  : EXPORT_GCP_COMPLETUDE
                      | upr  : SMACK_HISTO_PROFIL_12RM
                      | upr  : EXPORT_GCP_PROFILE_12RM
                      | upr  : SMACK_HISTO_PROFIL_1RM
                      | upr  : EXPORT_GCP_PROFILE_1RM
                      | upr  : SMACK_HISTO_TRANSFER_MATRIX
                      | upr  : EXPORT_GCP_TRANSFER_MATRIX_CCS
                      | upr  : SMACK_HISTO_WEB_12RM
                      | upr  : EXPORT_GCP_EXPORT_WEB_12RM
                      | upr  : SMACK_HISTO_WEB_1RM
                      | upr  : EXPORT_GCP_EXPORT_WEB_1RM
                      | upr  : SMACK_TICKET_MAGASIN_1RM
                      | upr  : EXPORT_GCP_TICKET_MAGASIN_1RM
                      | upr  : SMACK_HISTO_RFM_CA_CLASSE
                      | upr  : EXPORT_GCP_RFM_CA_CLASSE_M1
                      | upr  : SMACK_HISTO_CLUSTER_CLIENT_STYLE
                      | upr  : EXPORT_GCP_CLUSTER_CLIENTS_STYLE
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_ADWORDS_01 
       | vses         : 000 
       | label        : Session lct integration des fichiers Google ADWORDS
       | list         :
                      | upr  : LIDLSES
                      | upr  : RECUP_ADWORDS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_ADWORDS_BASIC_STATS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_ADWORDS_CAMPAIGN
                      | upr  : EXEC_STAGING_DATALAKE_GCP_ADWORDS_GROUP
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_BEKOM_GCP_CATALOG 
       | vses         : 000 
       | label        : Session lct integration BEKOM_GCP_CATALOG
       | list         :
                      | upr  : LANCEUR_BEKOM_GCP_CATALOG
                      | upr  : GET_BEKOM_GCP_CATALOG
                      | upr  : EXEC_STAGING_DATALAKE_GCP_BEKOM_GCP_CATALOG
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_CLI_01 
       | vses         : 000 
       | label        : Session de lancement des scripts SELECTION CNIL
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_CNIL_SELECTION
                      | upr  : EXEC_CNIL_EXTR_CLEANSE
                      | upr  : EXEC_CNIL_MONITORING_SELECTION
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_CLI_02 
       | vses         : 000 
       | label        : Session de lancement des scripts ANONYMISATION CNIL IDL
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_CNIL_ANONYMISATION_START
                      | upr  : EXEC_CNIL_ANONYMISATION_IDL
                      | upr  : EXEC_CNIL_ANONYMISATION_END
                      | upr  : EXEC_MAKE_DATARAW_CONTACTS_FULL
                      | upr  : EXEC_CNIL_ANONYMISATION_ROLLBACK_IDL
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_CLI_03 
       | vses         : 000 
       | label        : Session de lancement des scripts ANONYMISATION CNIL SMA
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_CNIL_ANONYMISATION_SMA
                      | upr  : EXEC_CNIL_MONITORING_ANONYMISATION
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_DCT_01 
       | vses         : 000 
       | label        : Session d'integration flx kia-idl_refcli_dtl_dataclienteling
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_DCT_MISSION
                      | upr  : EXEC_STAGING_DATALAKE_GCP_DCT_PARTICIPATION
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_GCP_GOOGLE_ANALYTICS 
       | vses         : 000 
       | label        : Session lct integration des fichiers GCP GOOGLE_ANALYTICS
       | list         :
                      | upr  : IDL_GCP_GOOGLE_ANALYTICS_D
                      | upr  : TEMPO_10_MINUTES
                      | upr  : RECUP_GOOGLE_ANALYTICS
                      | upr  : CP_GA_TO_GA_ID
                      | upr  : EXEC_STAGING_DATALAKE_GCP_GOOGLE_ANALYTICS
                      | upr  : SEND_GA_ID_TMP
                      | upr  : EXEC_STAGING_DATALAKE_GCP_GOOGLE_ANALYTICS_ID
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_GCP_GOOGLE_SEARCH 
       | vses         : 000 
       | label        : Session lct integration des fichiers GCP GOOGLE_SEARCH
       | list         :
                      | upr  : LIDLSES
                      | upr  : RECUP_GOOGLE_SEARCH_SOE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_GOOGLE_SEARCH
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_INTEGRATION_HADOOP 
       | vses         : 000 
       | label        : Session d'aggregation IDL_INTEGRATION_HADOOP
       | list         :
                      | upr  : LANCEUR_INTEGRATION_HADOOP
                      | upr  : INTEGRATION_HADOOP_ROCK_CARTE
                      | upr  : EXEC_LANCEUR_ROCK_TICKETS
                      | upr  : INTEGRATION_HADOOP_CARTE_TICKETS
                      | upr  : EXEC_PURGE_DELTA_SALES
                      | upr  : INTEGRATION_HADOOP_ROCK_COMPTE
                      | upr  : EXEC_LANCEUR_ROCK_COMMANDES
                      | upr  : INTEGRATION_HADOOP_COMPTE_COMMANDES
                      | upr  : EXEC_PURGE_DELTA_WEBORDERS
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_LOYALTIES_01 
       | vses         : 000 
       | label        : Session d'integration des données loyalties flx envoifidelite
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_LOYALTIES
                      | upr  : EXEC_MAKE_DATARAW_LOYALTIES
                      | upr  : EXEC_PURGE_DELTA_LOYALTIES
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_ORIGINE_COLLECTE 
       | vses         : 000 
       | label        : Session de lancement des scripts ORIGINE COLLECTE
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_IMPORT_DATA_LPK_ORIGINE_COLLECTE
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PANAMERA_01 
       | vses         : 000 
       | label        : Session de lancement des scripts PANAMERA CONTACTS
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_CONTACTS
                      | upr  : EXEC_MAKE_DATARAW_CONTACTS
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PANAMERA_02 
       | vses         : 000 
       | label        : Session de lancement des scripts PANAMERA CONTACTS weekend
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_CONTACTS
                      | upr  : EXEC_MAKE_DATARAW_CONTACTS_FULL
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_BLOC_MERCH 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX BLOC_MERCH
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_BLOC_MERCH
                      | upr  : EXEC_MAKE_DATARAW_PDX_BLOC_MERCH
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_COPYFILE 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX du flux COPYFILE
       | list         :
                      | upr  : LIDLSES
                      | upr  : FLX_COPYFILE_PDX
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_STORE_PROJECTED_KPI
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SUGGESTED_PO_GLOBAL
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_FORECAST_SKU_COUNTRY_WEEK
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_REPLENISHMENT_SKU_WAREHOUSE_WEEK
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_FORECAST
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_TRANSFERS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DC_PROJECTED_KPI
                      | upr  : EXEC_LANCEUR_GENERATION_RAA
                      | upr  : EXEC_LANCEUR_GENERATION_LSD
                      | upr  : EXEC_MAKE_DATARAW_PDX_COPYFILE
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_DOWNSTREAM_LANES 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX du flux DOWNSTREAM_LANE
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DOWNSTREAM_LANES
                      | upr  : EXEC_MAKE_DATARAW_DOWNSTREAM_LANES
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_IMPLANTATION 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX IMPLANTATION
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_IMPLANTATION_HEADER
                      | upr  : EXEC_MAKE_DATARAW_IMPLANTATION_HEADER
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_IMPLANTATION_DETAIL
                      | upr  : EXEC_MAKE_DATARAW_IMPLANTATION_DETAIL
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_INFOACHAT 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX du flux INFOACHAT
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRODUCT_DISTRIBUTIONCENTER
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_UPSTREAM_LANES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_VENDOR_FORWARDER
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_VENDOR_PRODUCT
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_VENDOR_PRODUCT_ATTRIBUTES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRE_ORDERS
                      | upr  : EXEC_MAKE_DATARAW_PDX_INFOACHAT
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_INFOCOMMUN 
       | vses         : 000 
       | label        : Session integration des fichiers PDX venant du flx INFOCOMMUN
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_VENDOR
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_TIME_PLANNING
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DC_HIERARCHY
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DC_ATTRIBUTES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SALES_CHANNEL
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_CURRENCY
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_VAT
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_FORWARDER
                      | upr  : EXEC_MAKE_DATARAW_PDX_INFOCOMMUN
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_INFOSTOCK 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX du flux INFOSTOCK
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SALES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_INVENTORY
                      | upr  : EXEC_STAGING_DATALAKE_PARQUET_GCP_PDX_PURCHASE_ORDERS
                      | upr  : EXEC_MAKE_DATARAW_PDX_INFOSTOCK
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_INVENTORY 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX INVENTORY
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_PARQUET_PDX_INVENTORY
                      | upr  : EXEC_MAKE_DATARAW_INVENTORY
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_NDT_PRODUCT 
       | vses         : 000 
       | label        : Session integration des fichiers PDX venant du flx NDT_PRODUCT
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRODUCT_ATTRIBUTES
                      | upr  : EXEC_MAKE_DATARAW_PRODUCT_ATTRIBUTES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRODUCT
                      | upr  : EXEC_MAKE_DATARAW_PRODUCT
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRODUCT_HIERARCHY_PDT
                      | upr  : EXEC_MAKE_DATARAW_PRODUCT_HIERARCHY_PDT
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRODUCT_HIERARCHY_GLT
                      | upr  : EXEC_MAKE_DATARAW_PRODUCT_HIERARCHY_GLT
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_GAMMA
                      | upr  : EXEC_MAKE_DATARAW_GAMMA
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_ZONE_GRADE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_POTENTIAL_SALES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DISPLAY_MERCH
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRICE_OVERRIDE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRICE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_DMDC
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SEGMENTATION
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PERIODS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PRICE_CHANGE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SIZE_GRID
                      | upr  : EXEC_MAKE_DATARAW_PDX_NDT_PRODUCT
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_PARAM_COST_PRICE 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX PARAM_COST_PRICE
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_PARQUET_PDX_PARAM_COST_PRICE
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_PURCHASEPLAN 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX PURCHASEPLAN
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_PURCHASE_PLAN
                      | upr  : EXEC_MAKE_DATARAW_PURCHASE_PLAN
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_STORES 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX STORES
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_STORE_ATTRIBUTES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_STORE_HIERARCHY
                      | upr  : EXEC_MAKE_DATARAW_PDX_STORES
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_SUGGESTED_PO 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX SUGGESTED_PO
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PDX_SUGGESTED_PO
                      | upr  : EXEC_MAKE_DATARAW_SUGGESTED_PO
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PDX_SUGGESTED_PO_GLOBAL 
       | vses         : 000 
       | label        : Session lct integration des fichiers PDX SUGGESTED_PO_GLOBAL
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_PARQUET_PDX_SUGGESTED_PO_GLOBAL
                      | upr  : EXEC_MAKE_DATARAW_SUGGESTED_PO_GLOBAL
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PMA_01 
       | vses         : 000 
       | label        : Session d'integration flx kia-ref_envoi_pma
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PMA
                      | upr  : EXEC_MAKE_DATARAW_PMA
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PO_01 
       | vses         : 000 
       | label        : Session de lancement des scripts purchaseorder
       | list         :
                      | upr  : LIDLSES
                      | upr  : IDLPURCHASEORDER
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PURCHASEORDERS
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PRODUCTHIERARCHY_01 
       | vses         : 000 
       | label        : Session d'integration flx ma2-refpdt_ma2_codification
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PRODUCTHIERARCHY
                      | upr  : EXEC_MAKE_DATARAW_PRODUCTHIERARCHY
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_PROMOLIST_01 
       | vses         : 000 
       | label        : scripts d'integration du kia-glot_envoi_promo_liste
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_PROMOLIST
                      | upr  : EXEC_MAKE_DATARAW_PROMOLIST
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_SALES_01 
       | vses         : 000 
       | label        : Session de lancement des scripts ventes autres WLD
       | list         :
                      | upr  : LIDLSES
                      | upr  : IDLTICKVALO
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SALES
                      | upr  : EXEC_MAKE_DATARAW_SALES
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_SALES_02 
       | vses         : 000 
       | label        : Session de lancement des scripts ventes WLD
       | list         :
                      | upr  : LIDLSES
                      | upr  : IDLSALESTICKETKDB
                      | upr  : EXEC_STAGING_DATALAKE_SALES_BRESIL
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_SEL_01 
       | vses         : 000 
       | label        : Session de lancement des scripts SELLIGENT
       | list         :
                      | upr  : LIDLSES
                      | upr  : GET_SELLIGENT_FILES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_CAMPAIGNS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_CAMPAIGN_EXECLOG
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_ACTIONQUEUE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_FLAGS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_SIM_MAILCLIENTS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_MAILS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_MAIL_PROBES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_MAILTREE
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_SEGMENTS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_POSTMAIL_TARGETING
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_SMS_TARGETING
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_SMS_FEEDBACK
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_MOBILE_APP_EVENTS
                      | upr  : EXEC_STAGING_DATALAKE_GCP_SELLIGENT_MOBILE_APP_TARGETING
                      | upr  : EXEC_MAKE_DATARAW_SELLIGENT
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_STORES_01 
       | vses         : 000 
       | label        : scripts d'integration du kia-idl_refmag_mrm_magasin
       | list         :
                      | upr  : LIDLSES
                      | upr  : STG_DTL_STORES
                      | upr  : EXEC_MAKE_DATARAW_STORES
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_STORES_02 
       | vses         : 000 
       | label        : scripts d'integration du kia-idl_ref_mrm_operationalstructure
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_OPERATIONALSTRUCTURE
                      | upr  : EXEC_MAKE_DATARAW_OPERATIONALSTRUCTURE
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_STORES_03 
       | vses         : 000 
       | label        : scripts d'integration du merge stores + make dataraw
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_MERGE_STORES_DATALAKE
                      | upr  : EXEC_MAKE_DATARAW_STORESOPERATIONALSTRUCTURE
                      | upr  : EXEC_IMPORT_K_ETAB_ATTRIBUT
                      | upr  : MAJ_TABLE_MAGASINS
                      | upr  : MAJ_TABLE_MAGASINS_ATTACHEMENT
                      | upr  : EXPORT_GCP_MAGASINS
                      | upr  : EXPORT_GCP_MAGASINS_ATTACHEMENT
       |

 TYPE  | ses 

 ITEMS | ses          : IDL_STYLES_01 
       | vses         : 000 
       | label        : scripts d'integration du kia-refpdt_envoi_reference
       | list         :
                      | upr  : LIDLSES
                      | upr  : EXEC_STAGING_DATALAKE_GCP_STYLES
